 written on 23Jan2024 at 11:42:48
   4.3562141609999996        0.0000000000000000        0.0000000000000000
  -2.1781070804999998        3.7725921277999999        0.0000000000000000
   0.0000000000000000        0.0000000000000000        7.1726216057999999
           2
          21
    4    2    4    4    2    4    4    2    4    2    1    2    4    2    4
    4    2    4    4    2    4

   -1   -1   -1
    1    1   -0.24636007E-16  0.21382895E-12
    2    1   -0.15014066E+00  0.23148844E-12
    1    2    0.15014066E+00  0.23147456E-12
    2    2    0.91635078E-17 -0.18929303E-12

   -1   -1    0
    1    1   -0.41302576E+00  0.14009496E-16
    2    1    0.14440046E+00 -0.16164847E-12
    1    2    0.14440046E+00  0.16164847E-12
    2    2   -0.41151724E+00 -0.53306852E-16

   -1   -1    1
    1    1   -0.25945060E-16 -0.21382895E-12
    2    1    0.15014066E+00 -0.23147456E-12
    1    2   -0.15014066E+00 -0.23148844E-12
    2    2   -0.59559835E-16  0.18929303E-12

   -1    0   -1
    1    1    0.71529511E-01  0.46913911E-16
    2    1   -0.11351259E+00  0.14876989E-13
    1    2   -0.11351259E+00 -0.14876989E-13
    2    2   -0.71529511E-01  0.14521410E-16

   -1    0    0
    1    1    0.38336370E-15  0.12545520E-13
    2    1    0.10780825E+00 -0.43520743E-13
    1    2   -0.10780825E+00 -0.43520743E-13
    2    2    0.43094774E-15 -0.39412917E-13

   -1    0    1
    1    1   -0.71529511E-01 -0.46913911E-16
    2    1    0.11351259E+00 -0.14876989E-13
    1    2    0.11351259E+00  0.14876989E-13
    2    2    0.71529511E-01 -0.14521410E-16

    0   -1   -1
    1    1   -0.71491921E-01 -0.41472181E-18
    2    1   -0.15241760E+00  0.18141044E-12
    1    2   -0.15241760E+00 -0.18141044E-12
    2    2    0.71491921E-01  0.97252057E-17

    0   -1    0
    1    1    0.44237748E-15 -0.15432100E-13
    2    1    0.14477753E+00 -0.12789769E-12
    1    2   -0.14477753E+00 -0.12789769E-12
    2    2    0.35899410E-15  0.16986412E-13

    0   -1    1
    1    1    0.71491921E-01  0.41472181E-18
    2    1    0.15241760E+00 -0.18141044E-12
    1    2    0.15241760E+00  0.18141044E-12
    2    2   -0.71491921E-01 -0.97252057E-17

    0    0   -1
    1    1    0.48488189E-15  0.11279866E-12
    2    1   -0.15013926E+00  0.16509016E-12
    1    2    0.15013926E+00  0.16509016E-12
    2    2    0.35190900E-15  0.24313884E-13

    0    0    0
    1    1    0.66257465E+01 -0.63051848E-17
    2    1    0.14439922E+00 -0.22271074E-12
    1    2    0.14439922E+00  0.22271074E-12
    2    2    0.66261205E+01 -0.10695787E-16

    0    0    1
    1    1    0.32653803E-15 -0.11279866E-12
    2    1    0.15013926E+00 -0.16509016E-12
    1    2   -0.15013926E+00 -0.16509016E-12
    2    2    0.45955673E-15 -0.24313884E-13

    0    1   -1
    1    1    0.71491921E-01  0.41472181E-18
    2    1    0.15241760E+00 -0.18141044E-12
    1    2    0.15241760E+00  0.18141044E-12
    2    2   -0.71491921E-01 -0.97252057E-17

    0    1    0
    1    1    0.36904244E-15  0.15432100E-13
    2    1   -0.14477753E+00  0.12789769E-12
    1    2    0.14477753E+00  0.12789769E-12
    2    2    0.45247163E-15 -0.16986412E-13

    0    1    1
    1    1   -0.71491921E-01 -0.41472181E-18
    2    1   -0.15241760E+00  0.18141044E-12
    1    2   -0.15241760E+00 -0.18141044E-12
    2    2    0.71491921E-01  0.97252057E-17

    1    0   -1
    1    1   -0.71529511E-01 -0.46913911E-16
    2    1    0.11351259E+00 -0.14876989E-13
    1    2    0.11351259E+00  0.14876989E-13
    2    2    0.71529511E-01 -0.14521410E-16

    1    0    0
    1    1    0.42805622E-15 -0.12545520E-13
    2    1   -0.10780825E+00  0.43520743E-13
    1    2    0.10780825E+00  0.43520743E-13
    2    2    0.38051799E-15  0.39412917E-13

    1    0    1
    1    1    0.71529511E-01  0.46913911E-16
    2    1   -0.11351259E+00  0.14876989E-13
    1    2   -0.11351259E+00 -0.14876989E-13
    2    2   -0.71529511E-01  0.14521410E-16

    1    1   -1
    1    1   -0.24640610E-16  0.21382895E-12
    2    1   -0.15014066E+00  0.23148844E-12
    1    2    0.15014066E+00  0.23147456E-12
    2    2    0.91681112E-17 -0.18929303E-12

    1    1    0
    1    1   -0.41302576E+00  0.14009496E-16
    2    1    0.14440046E+00 -0.16164847E-12
    1    2    0.14440046E+00  0.16164847E-12
    2    2   -0.41151724E+00 -0.53306852E-16

    1    1    1
    1    1   -0.25940457E-16 -0.21382895E-12
    2    1    0.15014066E+00 -0.23147456E-12
    1    2   -0.15014066E+00 -0.23148844E-12
    2    2   -0.59564438E-16  0.18929303E-12

   -1   -1   -1
    1    1    0.71015616E-17 -0.16078111E-12 -0.14880836E-17  0.92724439E-13 -0.20661168E-16  0.27755576E-16
    2    1   -0.71733436E-01  0.16170225E-13  0.13253960E-01  0.21919857E-14 -0.21222363E-01 -0.44769743E-13
    1    2   -0.29429517E-01 -0.14900760E-13 -0.11170219E-01 -0.28703033E-14 -0.21222363E-01  0.44803354E-13
    2    2   -0.48704583E-17 -0.58286709E-13  0.54002484E-17  0.33778536E-13  0.41816298E-15 -0.11102230E-15

   -1   -1    0
    1    1    0.99266179E-01  0.51345292E-29 -0.57311355E-01  0.27468383E-28 -0.33742248E+00 -0.54295817E-29
    2    1   -0.38210959E-01  0.91812842E-13 -0.62742159E-01  0.90198682E-13  0.69211213E-01 -0.15053150E-12
    1    2    0.70735322E-01  0.10843672E-12  0.43964209E-01  0.80583977E-13  0.69211213E-01  0.15051534E-12
